2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
2026-04-28 19:02:00.968 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – WebSocketConfig.java
2026-04-28 19:02:00.968 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: backend – WebSocketConfig.java
2026-04-28 19:02:05.155 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:02:05.155 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: Task Switching
2026-04-28 19:02:09.510 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env
2026-04-28 19:02:09.510 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - .env
2026-04-28 19:02:10.725 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:02:10.725 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: Task Switching
2026-04-28 19:02:11.895 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env
2026-04-28 19:02:11.895 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - .env
2026-04-28 19:02:20.576 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 19:02:20.578 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 19:02:22.408 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - AppConfig.java (Working Tree) (AppConfig.java)
2026-04-28 19:02:22.408 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - AppConfig.java (Working Tree) (AppConfig.java)
2026-04-28 19:02:35.072 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - frontend.zip
2026-04-28 19:02:35.073 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - frontend.zip
2026-04-28 19:02:37.570 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env
2026-04-28 19:02:37.570 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - .env
2026-04-28 19:02:39.437 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - application.properties (Working Tree) (application.properties)
2026-04-28 19:02:39.437 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - application.properties (Working Tree) (application.properties)
2026-04-28 19:02:47.702 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 19:02:47.703 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 19:02:51.173 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:02:51.173 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: Task Switching
2026-04-28 19:02:51.700 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:02:51.701 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: Lab Supervision System - TLU - Brave
2026-04-28 19:02:52.030 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 19:02:52.031 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 19:02:54.990 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:02:54.990 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: Task Switching
2026-04-28 19:02:55.989 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 19:02:55.989 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 19:03:00.412 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:03:00.413 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: Task Switching
2026-04-28 19:03:02.236 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – WebSocketConfig.java
2026-04-28 19:03:02.237 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: backend – WebSocketConfig.java
2026-04-28 19:03:03.483 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:03:03.484 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: Task Switching
2026-04-28 19:03:04.199 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Untitled - Brave
2026-04-28 19:03:04.199 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: Untitled - Brave
2026-04-28 19:03:08.317 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – application.properties
2026-04-28 19:03:08.317 [pool-2-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: desktop – application.properties
2026-04-28 19:35:02.373 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 19:35:02.376 [main] INFO  com.bachld.LabMonitorApp - Starting TLU Lab Monitor v1.0.0
2026-04-28 19:35:02.377 [main] INFO  com.bachld.LabMonitorApp - Server API: https://bachld.id.vn
2026-04-28 19:35:02.658 [main] INFO  com.bachld.LabMonitorApp - Initialized RestClient, TokenManager, and SessionManager
2026-04-28 19:35:02.658 [main] INFO  com.bachld.LabMonitorApp - Created AuthApiClient
2026-04-28 19:35:02.658 [main] INFO  com.bachld.LabMonitorApp - Created AuthService
2026-04-28 19:35:02.663 [AWT-EventQueue-0] INFO  com.bachld.LabMonitorApp - Launching Login screen...
2026-04-28 19:35:15.635 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication attempt for email: 2251172245@e.tlu.edu.vn
2026-04-28 19:35:15.643 [SwingWorker-pool-1-thread-1] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: https://bachld.id.vn/api/auth/v1/login
2026-04-28 19:35:15.728 [SwingWorker-pool-1-thread-1] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST https://bachld.id.vn/api/auth/v1/login
2026-04-28 19:35:16.401 [SwingWorker-pool-1-thread-1] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 19:35:16.417 [SwingWorker-pool-1-thread-1] INFO  com.bachld.client.AuthApiClient - API response status: 200
2026-04-28 19:35:16.451 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication successful for email: 2251172245@e.tlu.edu.vn
2026-04-28 19:35:16.490 [AWT-EventQueue-0] INFO  com.bachld.service.WebSocketService - Connecting to WebSocket at: wss://bachld.id.vn/ws
2026-04-28 19:35:16.751 [WebSocketClient-SecureIO-2] INFO  com.bachld.service.WebSocketService - STOMP connection successful. SessionID: df4d32a5-6800-8f8c-ea6d-4581d4010010
2026-04-28 19:35:16.751 [AWT-EventQueue-0] INFO  com.bachld.service.WebSocketService - WebSocket connection established.
2026-04-28 19:35:16.756 [WindowsTrackingThread] INFO  c.b.service.WindowsTrackingService - Starting Windows Event Hook for foreground tracking...
2026-04-28 19:35:16.992 [AWT-EventQueue-0] INFO  com.bachld.service.ClassService - Fetching student classes...
2026-04-28 19:35:16.999 [AWT-EventQueue-0] INFO  c.b.service.PersonalComputerService - Fetching personal computer info...
2026-04-28 19:35:17.077 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.client.ClassApiClient - Sending GET request to: https://bachld.id.vn/api/class/v1/student
2026-04-28 19:35:17.077 [SwingWorker-pool-1-thread-3] DEBUG c.b.client.PersonalComputerApiClient - Sending GET request to: https://bachld.id.vn/api/personal-computer/v1/me
2026-04-28 19:35:17.091 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: GET https://bachld.id.vn/api/class/v1/student
2026-04-28 19:35:17.091 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.config.JwtInterceptor - Added Authorization header to request
2026-04-28 19:35:17.091 [SwingWorker-pool-1-thread-3] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: GET https://bachld.id.vn/api/personal-computer/v1/me
2026-04-28 19:35:17.091 [SwingWorker-pool-1-thread-3] DEBUG com.bachld.config.JwtInterceptor - Added Authorization header to request
2026-04-28 19:35:17.144 [SwingWorker-pool-1-thread-2] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 19:35:17.147 [SwingWorker-pool-1-thread-2] INFO  com.bachld.client.ClassApiClient - GET /student response status: 200
2026-04-28 19:35:17.189 [AWT-EventQueue-0] INFO  com.bachld.service.ClassService - Successfully fetched student classes
2026-04-28 19:35:17.194 [SwingWorker-pool-1-thread-3] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 19:35:17.196 [SwingWorker-pool-1-thread-3] INFO  c.b.client.PersonalComputerApiClient - GET /me response status: 200
2026-04-28 19:35:17.498 [AWT-EventQueue-0] INFO  c.b.service.PersonalComputerService - Successfully fetched personal computer info
2026-04-28 19:35:18.171 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – nginx-config-server.md
2026-04-28 19:35:18.175 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – nginx-config-server.md
2026-04-28 19:35:18.572 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:35:18.574 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:35:18.696 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:35:18.698 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:35:19.336 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:35:19.337 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:35:20.067 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Workplace
2026-04-28 19:35:20.067 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Workplace
2026-04-28 19:35:20.501 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:35:20.502 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:35:21.672 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: DevTools - localhost:3000/teacher/class/2/tracking
2026-04-28 19:35:21.674 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: DevTools - localhost:3000/teacher/class/2/tracking
2026-04-28 19:35:22.711 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:35:22.712 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:35:26.048 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:35:26.050 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: CloudFly: Dịch vụ hạ tầng đám mây - Google Gemini - Brave
2026-04-28 19:35:26.970 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:35:26.971 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:35:29.528 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Workplace
2026-04-28 19:35:29.529 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Workplace
2026-04-28 19:35:34.837 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:35:34.839 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:35:35.571 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Workplace
2026-04-28 19:35:35.573 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Workplace
2026-04-28 19:35:41.663 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:35:41.664 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:35:43.977 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:35:43.978 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:35:44.645 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:35:44.647 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:35:44.770 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Workplace
2026-04-28 19:35:44.771 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Workplace
2026-04-28 19:35:45.203 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:35:45.204 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:35:45.995 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:35:45.996 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:35:48.762 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: New Tab - Brave
2026-04-28 19:35:48.764 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: New Tab - Brave
2026-04-28 19:35:50.433 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Facebook - Brave
2026-04-28 19:35:50.434 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Facebook - Brave
2026-04-28 19:35:51.868 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (2) Facebook - Brave
2026-04-28 19:35:51.870 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (2) Facebook - Brave
2026-04-28 19:35:56.659 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (1) Facebook - Brave
2026-04-28 19:35:56.661 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (1) Facebook - Brave
2026-04-28 19:36:31.925 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:36:31.927 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:36:38.436 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (1) Facebook - Brave
2026-04-28 19:36:38.438 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (1) Facebook - Brave
2026-04-28 19:36:48.191 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:36:48.192 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:36:58.650 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:36:58.651 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:36:59.443 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:36:59.445 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:36:59.939 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:36:59.941 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:37:01.547 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:01.548 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:01.670 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:01.671 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:02.039 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:02.040 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:02.161 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:37:02.162 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:37:03.286 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Chat - Brave
2026-04-28 19:37:03.287 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Chat - Brave
2026-04-28 19:37:04.850 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:37:04.851 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:37:05.609 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: nginx config websocket - Tìm trên Google - Brave
2026-04-28 19:37:05.611 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: nginx config websocket - Tìm trên Google - Brave
2026-04-28 19:37:06.367 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:37:06.368 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:37:06.690 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (1) Facebook - Brave
2026-04-28 19:37:06.690 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (1) Facebook - Brave
2026-04-28 19:37:09.404 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:09.405 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:09.528 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:09.530 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:10.039 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:10.040 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:10.303 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Workplace
2026-04-28 19:37:10.304 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Workplace
2026-04-28 19:37:10.780 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:10.781 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:10.917 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:10.918 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:11.116 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:11.117 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:12.591 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:12.591 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:12.883 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:12.884 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:13.735 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (1) Facebook - Brave
2026-04-28 19:37:13.737 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (1) Facebook - Brave
2026-04-28 19:37:14.613 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:37:14.615 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:37:25.991 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:25.993 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:26.115 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:26.116 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:26.390 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:37:26.391 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:37:29.025 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (1) Facebook - Brave
2026-04-28 19:37:29.027 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (1) Facebook - Brave
2026-04-28 19:37:29.379 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:37:29.381 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:37:35.132 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 19:37:35.134 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 19:37:35.270 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:35.271 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - .env (Working Tree) (.env)
2026-04-28 19:37:35.708 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 19:37:35.709 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 19:37:37.573 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (1) Facebook - Brave
2026-04-28 19:37:37.574 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (1) Facebook - Brave
2026-04-28 19:37:57.936 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Workplace
2026-04-28 19:37:57.938 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Workplace
2026-04-28 19:37:58.076 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
2026-04-28 19:37:58.078 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Zoom Meeting
2026-04-28 19:38:21.858 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: (1) Facebook - Brave
2026-04-28 19:38:21.859 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: (1) Facebook - Brave
2026-04-28 19:38:26.443 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Zoom Meeting
